,acousticness_1,danceability_1,energy_1,instrumentalness_1,liveness_1,loudness_1,mode_1,speechiness_1,tempo_1,time_signature_1,type_1,valence_1,acousticness_2,danceability_2,energy_2,instrumentalness_2,liveness_2,loudness_2,mode_2,speechiness_2,tempo_2,time_signature_2,type_2,valence_2
0,0.0604,0.675,0.751,0.0,0.0893,-3.539,1,0.0296,118.384,4,audio_features,0.612,0.0566,0.721,0.709,3.95e-05,0.0686,-7.939,0,0.0486,99.961,4,audio_features,0.341
0,0.617,0.444,0.47,0.0,0.0861,-6.897,0,0.0611,89.945,4,audio_features,0.164,0.0609,0.53,0.745,0.0,0.266,-4.048,1,0.0798,76.166,4,audio_features,0.37
0,0.0307,0.525,0.676,4.95e-06,0.126,-6.216,1,0.164,76.274,4,audio_features,0.44,0.558,0.741,0.466,0.0,0.0583,-7.258,1,0.0357,102.058,4,audio_features,0.351
0,0.558,0.741,0.466,0.0,0.0583,-7.258,1,0.0357,102.058,4,audio_features,0.351,0.558,0.741,0.466,0.0,0.0583,-7.258,1,0.0357,102.058,4,audio_features,0.351
0,0.558,0.741,0.466,0.0,0.0583,-7.258,1,0.0357,102.058,4,audio_features,0.351,0.0867,0.765,0.663,0.000265,0.0981,-6.376,1,0.0369,113.976,4,audio_features,0.397
0,0.00165,0.662,0.741,0.0303,0.114,-5.406,1,0.0334,131.0,4,audio_features,0.404,0.00165,0.548,0.889,0.00109,0.197,-4.682,1,0.0382,90.048,4,audio_features,0.425
0,0.0298,0.446,0.701,8.89e-06,0.0931,-4.179,0,0.0295,159.958,3,audio_features,0.394,0.128,0.48,0.614,0.0,0.327,-4.62,1,0.0301,141.816,4,audio_features,0.17
0,0.128,0.48,0.614,0.0,0.327,-4.62,1,0.0301,141.816,4,audio_features,0.17,0.00503,0.546,0.841,4.8e-05,0.0971,-4.589,0,0.0374,99.325,3,audio_features,0.175
0,0.244,0.602,0.333,0.0,0.125,-17.28,1,0.0355,124.043,4,audio_features,0.523,0.169,0.619,0.623,1.6e-06,0.1,-6.139,0,0.0524,121.024,4,audio_features,0.278
0,0.0885,0.646,0.794,6.16e-06,0.201,-6.104,1,0.19,170.216,4,audio_features,0.287,0.0147,0.811,0.499,2.44e-06,0.342,-7.161,0,0.118,111.016,4,audio_features,0.466
0,0.156,0.774,0.765,0.0,0.0373,-5.439,0,0.0502,119.001,4,audio_features,0.917,0.199,0.63,0.928,0.124,0.148,-2.787,0,0.0331,123.963,4,audio_features,0.465
0,0.928,0.388,0.372,0.0,0.146,-5.72,1,0.0468,89.701,4,audio_features,0.285,0.169,0.384,0.495,1.16e-06,0.163,-8.927,1,0.0388,82.527,3,audio_features,0.237
0,0.122,0.606,0.58,0.0,0.0983,-7.007,0,0.0355,130.857,4,audio_features,0.388,0.000614,0.551,0.825,0.307,0.115,-5.813,1,0.0306,107.031,4,audio_features,0.686
0,0.00975,0.603,0.801,0.0,0.0443,-4.095,1,0.0326,89.998,4,audio_features,0.863,0.203,0.541,0.812,0.0,0.42,-3.764,1,0.0336,141.056,4,audio_features,0.607
0,0.154,0.659,0.911,0.000304,0.191,-2.28,1,0.0786,91.999,4,audio_features,0.576,0.031,0.473,0.82,1.55e-05,0.0414,-5.702,1,0.0408,84.893,4,audio_features,0.678
0,0.508,0.641,0.601,9.33e-06,0.121,-8.51,1,0.0337,104.984,4,audio_features,0.553,0.348,0.591,0.718,0.000118,0.107,-6.025,1,0.0368,117.995,4,audio_features,0.468
0,0.000712,0.695,0.915,0.0,0.0311,-3.549,1,0.0497,141.019,4,audio_features,0.874,0.00098,0.502,0.938,0.0,0.318,-3.114,1,0.13,144.077,4,audio_features,0.35
0,0.0629,0.673,0.902,0.000174,0.0552,-2.378,1,0.0347,100.016,4,audio_features,0.521,0.011,0.487,0.876,0.0,0.401,-3.152,1,0.0946,164.997,4,audio_features,0.725
0,0.000738,0.56,0.959,0.000206,0.209,-2.433,1,0.102,163.983,4,audio_features,0.67,0.00611,0.701,0.7,0.0,0.0295,-4.934,1,0.0876,122.035,4,audio_features,0.625
0,0.0866,0.534,0.794,4.6e-06,0.0497,-4.76,1,0.0449,164.989,4,audio_features,0.595,0.417,0.507,0.747,0.0,0.12,-6.28,1,0.0341,159.98,4,audio_features,0.44
0,0.28,0.724,0.647,0.0,0.102,-5.642,1,0.0658,106.96,4,audio_features,0.435,0.0764,0.398,0.716,0.0,0.0848,-5.254,1,0.0392,117.295,4,audio_features,0.494
0,0.0668,0.693,0.604,0.0,0.114,-5.279,1,0.0427,75.014,4,audio_features,0.651,0.297,0.752,0.488,9.11e-06,0.0936,-7.05,1,0.0705,136.041,4,audio_features,0.533
0,0.0553,0.633,0.675,2.67e-05,0.102,-8.163,1,0.041,112.955,4,audio_features,0.746,0.113,0.836,0.533,0.0105,0.296,-11.263,1,0.0332,120.08,4,audio_features,0.957
0,0.0733,0.382,0.416,0.0,0.0719,-9.303,1,0.0302,102.089,4,audio_features,0.125,0.0596,0.706,0.713,0.0,0.132,-5.512,0,0.0301,102.037,4,audio_features,0.544
0,0.541,0.485,0.723,1.12e-06,0.075,-6.565,1,0.0317,167.845,4,audio_features,0.541,0.259,0.541,0.602,1.37e-06,0.125,-6.033,1,0.0257,81.32,4,audio_features,0.446
0,0.259,0.541,0.602,1.37e-06,0.125,-6.033,1,0.0257,81.32,4,audio_features,0.446,0.834,0.461,0.267,2.03e-05,0.107,-8.514,1,0.0278,87.918,4,audio_features,0.481
0,0.226,0.718,0.801,0.0,0.39,-2.581,1,0.0386,127.016,4,audio_features,0.538,0.124,0.699,0.743,3.69e-05,0.639,-2.604,0,0.108,155.234,4,audio_features,0.824
0,0.135,0.567,0.65,1.94e-05,0.11,-5.478,1,0.0447,76.036,4,audio_features,0.154,0.239,0.712,0.647,0.0,0.0955,-4.277,1,0.0336,113.116,4,audio_features,0.292
0,0.135,0.567,0.65,1.94e-05,0.11,-5.478,1,0.0447,76.036,4,audio_features,0.154,0.25,0.764,0.487,0.0,0.184,-6.734,1,0.0281,116.027,4,audio_features,0.352
0,0.45,0.741,0.52,1.97e-06,0.222,-7.513,1,0.0656,102.998,4,audio_features,0.347,0.578,0.725,0.321,0.0,0.0884,-10.744,0,0.323,70.142,4,audio_features,0.319
0,0.682,0.486,0.632,0.0,0.0869,-6.89,1,0.0344,147.892,4,audio_features,0.0791,0.0549,0.564,0.714,0.0,0.155,-4.987,1,0.129,175.924,4,audio_features,0.33
0,0.000239,0.417,0.824,0.0545,0.0725,-7.36,0,0.105,157.92,4,audio_features,0.4,0.00483,0.516,0.518,0.00895,0.585,-10.383,1,0.04,108.027,4,audio_features,0.0834
0,0.243,0.265,0.312,0.0,0.0893,-11.689,1,0.0569,54.747,3,audio_features,0.0998,0.726,0.253,0.139,5.01e-05,0.269,-17.067,1,0.0414,74.369,3,audio_features,0.102
0,0.414,0.748,0.524,0.0,0.111,-5.599,1,0.0338,95.01,4,audio_features,0.661,0.0243,0.646,0.644,0.0,0.0888,-6.763,1,0.031,99.999,4,audio_features,0.251
0,0.0579,0.827,0.491,8.68e-05,0.292,-7.305,0,0.1,93.019,4,audio_features,0.647,0.774,0.816,0.255,0.00684,0.114,-10.016,0,0.0416,89.922,4,audio_features,0.323
0,0.121,0.805,0.8,0.0,0.0586,-5.444,1,0.041,117.0,4,audio_features,0.809,0.189,0.734,0.808,0.699,0.315,-6.448,0,0.106,114.764,4,audio_features,0.805
0,0.00786,0.498,0.598,0.0,0.111,-6.638,0,0.0377,140.078,4,audio_features,0.0573,0.00499,0.0993,0.626,0.00161,0.0741,-8.212,0,0.0467,49.452,5,audio_features,0.0399
0,0.0849,0.73,0.433,0.0,0.169,-7.05,1,0.0455,94.596,4,audio_features,0.572,0.0745,0.607,0.76,0.0,0.0595,-5.229,1,0.0482,88.059,4,audio_features,0.805
0,0.0398,0.655,0.668,0.0302,0.0759,-6.733,1,0.0272,93.003,4,audio_features,0.867,0.00222,0.447,0.663,0.00275,0.127,-7.399,0,0.033,153.87,4,audio_features,0.456
0,0.0362,0.672,0.655,0.0,0.117,-5.021,0,0.0311,134.945,4,audio_features,0.556,0.0654,0.664,0.705,0.0,0.115,-4.972,0,0.0382,122.017,4,audio_features,0.477
0,0.106,0.812,0.625,8.03e-05,0.0765,-7.392,1,0.117,115.017,4,audio_features,0.545,0.0401,0.789,0.65,0.0,0.249,-6.16,0,0.121,87.983,4,audio_features,0.617
0,0.217,0.704,0.611,0.0,0.0812,-6.112,1,0.0409,100.0,4,audio_features,0.22,0.0458,0.537,0.656,2.54e-06,0.112,-5.863,0,0.0411,141.873,4,audio_features,0.45
0,0.0653,0.421,0.873,0.0,0.123,-4.343,1,0.0565,84.803,4,audio_features,0.63,0.104,0.835,0.706,0.0,0.137,-3.219,1,0.193,94.086,4,audio_features,0.843
0,0.00701,0.578,0.866,0.0,0.257,-3.804,1,0.0619,128.038,4,audio_features,0.619,0.0227,0.652,0.877,0.0,0.0789,-2.986,1,0.0465,118.491,4,audio_features,0.486
0,0.26,0.428,0.448,5.46e-05,0.167,-9.077,1,0.0255,97.605,4,audio_features,0.576,0.141,0.65,0.453,0.00157,0.248,-8.977,1,0.0307,97.18,4,audio_features,0.875
0,0.157,0.651,0.861,0.0181,0.127,-5.065,1,0.0347,122.903,4,audio_features,0.544,0.0354,0.615,0.913,0.0149,0.193,-5.576,1,0.0358,108.468,4,audio_features,0.717
0,0.0312,0.489,0.581,0.0,0.132,-5.731,1,0.0281,86.016,4,audio_features,0.494,0.356,0.616,0.438,0.0,0.24,-5.968,1,0.0298,135.929,4,audio_features,0.386
0,0.0452,0.645,0.84,0.0,0.327,-5.894,1,0.0518,151.94,4,audio_features,0.805,0.0685,0.615,0.632,0.0,0.108,-5.382,1,0.0374,152.035,4,audio_features,0.56
0,0.156,0.774,0.765,0.0,0.0373,-5.439,0,0.0502,119.001,4,audio_features,0.917,0.0642,0.893,0.745,0.0,0.0943,-3.105,0,0.0571,101.018,4,audio_features,0.872
0,0.0021,0.774,0.75,1.85e-05,0.0808,-4.927,0,0.0413,118.015,4,audio_features,0.925,0.558,0.611,0.462,1.01e-06,0.131,-7.054,1,0.0646,59.635,4,audio_features,0.377
0,0.485,0.652,0.0475,0.231,0.143,-27.987,1,0.17,59.608,3,audio_features,0.607,0.179,0.515,0.663,0.668,0.494,-7.896,0,0.0328,120.024,4,audio_features,0.0756
0,0.689,0.157,0.619,0.934,0.12,-8.634,0,0.047,86.427,4,audio_features,0.144,0.186,0.699,0.888,4.15e-06,0.114,-4.002,0,0.079,110.965,4,audio_features,0.449
0,0.186,0.699,0.888,4.15e-06,0.114,-4.002,0,0.079,110.965,4,audio_features,0.449,0.0537,0.633,0.793,0.0,0.16,-4.126,1,0.055,103.97,4,audio_features,0.414
0,0.0537,0.633,0.793,0.0,0.16,-4.126,1,0.055,103.97,4,audio_features,0.414,0.142,0.537,0.81,1.4e-05,0.12,-7.222,1,0.0698,152.996,4,audio_features,0.547
0,0.142,0.537,0.81,1.4e-05,0.12,-7.222,1,0.0698,152.996,4,audio_features,0.547,0.0407,0.482,0.694,0.0559,0.102,-6.726,1,0.0673,122.542,4,audio_features,0.285
0,0.122,0.654,0.772,6.27e-05,0.219,-5.169,1,0.0589,103.999,4,audio_features,0.452,0.0794,0.505,0.734,0.417,0.102,-5.635,0,0.039,107.009,4,audio_features,0.185
0,0.713,0.629,0.53,0.0274,0.412,-9.943,0,0.0556,99.806,4,audio_features,0.78,0.131,0.361,0.468,9.78e-06,0.175,-5.276,0,0.0343,150.572,3,audio_features,0.04
0,0.131,0.361,0.468,9.78e-06,0.175,-5.276,0,0.0343,150.572,3,audio_features,0.04,0.128,0.626,0.423,0.0,0.18,-6.035,1,0.0513,95.162,4,audio_features,0.571
0,0.128,0.626,0.423,0.0,0.18,-6.035,1,0.0513,95.162,4,audio_features,0.571,0.0604,0.675,0.751,0.0,0.0893,-3.539,1,0.0296,118.384,4,audio_features,0.612
0,0.0961,0.523,0.477,0.000106,0.101,-9.076,1,0.0254,76.973,4,audio_features,0.249,0.013,0.649,0.888,2.23e-06,0.0888,-4.807,1,0.0293,100.975,4,audio_features,0.553
0,0.0012,0.402,0.899,1.88e-05,0.458,-4.315,1,0.0491,128.973,4,audio_features,0.292,0.00242,0.329,0.733,0.0103,0.0812,-7.164,1,0.0345,137.657,4,audio_features,0.317
0,0.435,0.151,0.389,0.961,0.228,-12.799,1,0.0373,100.702,1,audio_features,0.226,0.01,0.419,0.773,0.00418,0.269,-6.187,1,0.0305,89.954,4,audio_features,0.274
0,0.326,0.419,0.152,0.0034,0.113,-12.126,1,0.0277,80.608,4,audio_features,0.239,0.226,0.543,0.458,0.00663,0.298,-8.976,1,0.0274,84.319,4,audio_features,0.704
0,0.226,0.543,0.458,0.00663,0.298,-8.976,1,0.0274,84.319,4,audio_features,0.704,0.00101,0.647,0.487,0.285,0.138,-10.119,0,0.0689,123.444,1,audio_features,0.222
0,0.551,0.741,0.231,0.747,0.249,-18.91,0,0.0415,103.994,4,audio_features,0.547,0.0781,0.694,0.394,0.000677,0.247,-15.881,1,0.0428,104.126,4,audio_features,0.719
0,0.271,0.646,0.438,0.0,0.0945,-10.837,1,0.808,160.433,4,audio_features,0.524,0.15,0.829,0.649,0.0,0.0904,-6.764,1,0.317,90.936,4,audio_features,0.569
0,1.23e-05,0.27,0.91,0.000187,0.133,-4.544,1,0.0851,121.386,4,audio_features,0.397,6.94e-06,0.408,0.965,0.000402,0.11,-4.232,1,0.05,136.018,4,audio_features,0.349
0,0.391,0.607,0.467,0.0,0.132,-7.556,1,0.0581,121.741,4,audio_features,0.434,0.177,0.68,0.413,0.0,0.205,-9.41,1,0.492,158.58,4,audio_features,0.384
0,0.115,0.609,0.746,0.0087,0.427,-5.249,0,0.184,117.072,4,audio_features,0.277,0.228,0.676,0.843,0.000718,0.856,-6.111,1,0.359,116.152,4,audio_features,0.597
0,0.0961,0.523,0.477,0.000106,0.101,-9.076,1,0.0254,76.973,4,audio_features,0.249,0.013,0.649,0.888,2.23e-06,0.0888,-4.807,1,0.0293,100.975,4,audio_features,0.553
0,0.843,0.355,0.712,0.00975,0.142,-5.564,0,0.0434,128.783,4,audio_features,0.11,0.779,0.633,0.764,0.000188,0.408,-4.594,1,0.376,75.52,4,audio_features,0.374
0,0.971,0.41,0.121,0.0136,0.148,-15.473,1,0.0575,86.359,3,audio_features,0.177,0.977,0.384,0.103,8.04e-05,0.0845,-17.051,1,0.0381,127.828,4,audio_features,0.298
0,0.963,0.233,0.348,0.77,0.109,-11.569,1,0.0349,123.187,3,audio_features,0.0598,0.911,0.404,0.408,0.0512,0.117,-10.77,1,0.0349,125.004,4,audio_features,0.0723
0,0.00424,0.519,0.971,6.26e-06,0.651,-3.403,1,0.0977,138.059,4,audio_features,0.49,0.00862,0.355,0.818,0.0,0.141,-4.215,1,0.0351,199.933,4,audio_features,0.298
0,0.0538,0.491,0.934,0.00221,0.128,-6.269,0,0.117,149.288,4,audio_features,0.564,0.0818,0.414,0.701,0.154,0.384,-7.335,1,0.04,123.34,4,audio_features,0.147
