rating,track_1,artist_1,album_1,uri_1,track_2,artist_2,album_2,uri_2,is_pop
0.0,Palm Dreams,Hayley Kiyoko,Expectations,spotify:track:3qDaH8tgcdzdpxaL7CyW2s,The 1975,The 1975,"I like it when you sleep, for you are so beautiful yet so unaware",spotify:track:4ZEvWpjUBtL9gjVIzB2Wbr,
0.0,Let It Be,Hayley Kiyoko,Expectations,spotify:track:181uk7o0ajEG8F1HYrqbxu,The 1975,The 1975,A Brief Inquiry Into Online Relationships,spotify:track:7dvM0LbJ4pu1tDJnCH1Ahg,
0.0,TOOTIMETOOTIMETOOTIME,The 1976,A Brief Inquiry Into Online Relationships,spotify:track:33DzKnwuBE6lfOiADwzd5E,How To Draw / Petrichor,The 1976,A Brief Inquiry Into Online Relationships,spotify:track:1bTfkhyNrSmthxL7P5yGDJ,
0.0,Vibe,Tove Stryke,,spotify:track:7rXOrI115JVyhBfM2DRKwZ,Rooftop - Acoustic,Clara Mae,Sorry for Writing All the Songs About You,spotify:track:7m34nMTiU0KwhsMSBmUhde,
0.0,Good Mourning,Halsey,hopeless fountain kingdom,spotify:track:6Ck8Lq4srTWQP1PXZ9P8aZ,Wait Up,Charlotte Lawrence,,spotify:track:6VM9H9tmexHFNLePOXOVPX,
0.0,Behind These Hazel Eyes,Kelly Clarkson,Breakaway,spotify:track:0AKAxdNkwq9ZxRdW1DN9zW,Breakaway,Kelly Clarkson,Breakaway,spotify:track:61Qhe2mHSLhUE04QeK4lkD,
0.0,Lost Myself,Apollos,,spotify:track:0wBUHmaeihAuTWPbN3Y6Rc,California Gurls,Katy Perry,Teenage Dream,spotify:track:6tS3XVuOyu10897O3ae7bi,
0.0,California Gurls,Katy Perry,Teenage Dream,spotify:track:6tS3XVuOyu10897O3ae7bi,Older,Sasha Sloan,Loser,spotify:track:52iLDrSoRtf9lcgFuLVfqE,
0.0,Never Not,Lauv,I met you when I was 18.,spotify:track:4fFfyouye6vrX9o9z4PVMu,JT,Jon Bellion,Glory Sound Prep,spotify:track:1eftOUoeMO1JkSQQmS6jXF,
0.0,How It Ends,Emily Warren,,spotify:track:06uX6D1YUwbzBhpRBpXL5L,Nana,The 1975,"I like it when you sleep, for you are so beautiful yet so unaware",spotify:track:1JmLA5HZ7Wp7L8DNctLpUW,
0.0,Nana,The 1975,"I like it when you sleep, for you are so beautiful yet so unaware",spotify:track:1JmLA5HZ7Wp7L8DNctLpUW,Help Me Out,Maroon 5,Red Pill Blues,spotify:track:2uSLx5uwRIhiA3sJJraNqX,
0.0,Heaven Wasn't Made For Me,Terror Jr,"Unfortunately, Terror Jr",spotify:track:3B6lwaPB9rocO48swMX56B,Head Above Water,Avril Lavigne,Head Above Water,spotify:track:1N7YeVU0ZwAFbOhwM61ef6,
0.0,Head Above Water,Avril Lavigne,Head Above Water,spotify:track:1N7YeVU0ZwAFbOhwM61ef6,High On Humans,Oh Wonder,Ultralife,spotify:track:7Cts7ZvGcYACwmbDwOcFMo,
0.0,The A Team,Ed Sheeran,+,spotify:track:1XpYodsD36XN7ygcdF7mJJ,Poker Face,Lady Gaga,The Fame,spotify:track:0WfKDYeUAoLA3vdvLKKWMW,
0.0,The A Team,Ed Sheeran,+,spotify:track:1XpYodsD36XN7ygcdF7mJJ,"Honey, I'm Good.",Andy Grammer,Magazines Or Novels,spotify:track:4MflGTO2ZTcSQ12bWcyRgI,
0.0,"Honey, I'm Good.",Andy Grammer,Magazines Or Novels,spotify:track:4MflGTO2ZTcSQ12bWcyRgI,The A Team,Ed Sheeran,+,spotify:track:1XpYodsD36XN7ygcdF7mJJ,
0.0,Makes Me Wonder,Maroon 5,It's Won't Be Soon Before Long,spotify:track:1lHXlGlve5Zx8tXLhyjDwM,Too Good At Goodbyes,Sam Smith,The Thrill of It All,spotify:track:3VlbOrM6nYPprVvzBZllE5,
0.0,Gust of Wind,Pharrell Williams,GIRL,spotify:track:1DylszI7qE7CB0yNugUxV6,Thinkin Bout You,Aaron Krause,,spotify:track:1AQ5bVkpsK36qR0sJkWLfp,
0.0,Sunflower,Post Malone,,spotify:track:3KkXRkHbMCARz0aVfEt68P,River of Tears,Alessia Cara,,spotify:track:5NRl32BO29q8xtWFvOlHZE,
0.0,Angels in Chelsea,Rachel Platten,,spotify:track:7rZjNS14d2R0JcOlHDPK7N,Let Her Go,Passenger,All the Little Lights,spotify:track:6GmUVqe73u5YRfUUynZK6I,
0.0,Stressed Out,Twenty One Pilots,,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,Here is Home,Ryn Weaver,The Fool,spotify:track:0INX6z1BBtUN0mHLTRU0rC,
0.0,Hold Back the River,James Bay,,spotify:track:4k02jULYYtVsBE8yLHuYhi,Bang Bang,Jessie J,,spotify:track:0puf9yIluy9W0vpMEUoAnN,
0.0,Sk8er Boi,Avril Lavigne,,spotify:track:00Mb3DuaIH1kjrwOku9CGU,Bambi,Hippo Campus,,spotify:track:5dmPNuHmRRJuHmJTDa7NuJ,
0.0,Swan Song ,Dua Lipa,,spotify:track:5600nq7TiBraBX2jobyJ3l,Giant,"Calvin Harris, Rag'n'Bone Man",,spotify:track:5itOtNx0WxtJmi1TQ3RuRd,
0.0,Lost in the Fire,"Gasaffelstein, The Weeknd",,spotify:track:7wFybC8jBH3zE139OpCtpG,Without Me,Halsey,,spotify:track:5p7ujcrUXASCNwRaWNHR1C,
0.0,Stay With Me,Sam Smith,,spotify:track:5Nm9ERjJZ5oyfXZTECKmRt,Uptown Funk,Mark Ronson,,spotify:track:32OlwWuMpZ6b0aN2RZOeMS,
0.0,Nothing Compares 2 U,Sinead O'Connor,,spotify:track:3nvuPQTw2zuFAVuLsC9IYQ,U Can't Touch This,MC Hammer,,spotify:track:1B75hgRqe7A4fwee3g3Wmu,
0.0,Hold My Heart,Sara Bareilles,,spotify:track:46QrTPAuu0iJHnECJKIWWH,Baby,Justin Bieber,,spotify:track:6epn3r7S14KUqlReYr77hA,
0.0,8TEEN,Khalid,,spotify:track:5bgwqaRSS3M8WHWruHgSL5,How to Be a Heartbreaker,MARINA,,spotify:track:2Ow4Pmi0VOOLvbmJ8V70qo,1
0.0,Big Girls Don't Cry,Fergie,,spotify:track:3Q4WeJmzxuDpzMu9QjQqbM,4 in the Morning,Gwen Stefani,,spotify:track:64fSdRkaB7ksxI9suUGYmi,
0.0,Down So Long,Jewel,,spotify:track:6ZOW98RAfqBHNOmT5ERrDr,Black or White,Yoe Mase,,spotify:track:4yNZj1UKiIl4LnvJjY7xHe,
0.0,Upward Over the Mountain,Iron & Wine,,spotify:track:3SJzHTQOaMY0SxoEKLW2Z5,Meet Me at the Creek,Billy Strings,,spotify:track:3SJzHTQOaMY0SxoEKLW2Z5,1
0.0,Run Away With Me,Carly Rae Jepsen,,spotify:track:109zTcJZq088RiXANFRC7j,How to Save a Life,The Fray,,spotify:track:5fVZC9GiM4e8vu99W0Xf6J,
0.0,Sunflower,Post Malone,,spotify:track:3KkXRkHbMCARz0aVfEt68P,The Man Who Has Everything,Chance the Rapper,,spotify:track:3woRy7uxzl1lO2XO99oHsN,
0.0,Friday I'll Be Over U,Allison Iraheta,,spotify:track:7B4olBjQtzl8Fu2AknNWeX,Vanessa,Lostboycrow,,spotify:track:6m91TjjfAUv4D7rBFNB04o,
0.0,How to Save a Life,The Fray,,spotify:track:5fVZC9GiM4e8vu99W0Xf6J,Sippin' On Fire,Florida Georgia Line,,spotify:track:0H9Q7Vzu8nYRDBZYKbtU8d,1
0.0,How to Save a Life,The Fray,,spotify:track:5fVZC9GiM4e8vu99W0Xf6J,Never Ending Circles,CHVRCHES,,spotify:track:0NEigSzgUNzLktlgS8CZxn,
0.0,Never Ending Circles,CHVRCHES,,spotify:track:0NEigSzgUNzLktlgS8CZxn,Switzerland,Daughter,,spotify:track:34FDwcjBvH90OMcEdchfHc,
0.0,Switzerland,Daughter,,spotify:track:34FDwcjBvH90OMcEdchfHc,Some Kind of Magic,LVTHER,,spotify:track:4wLfRv7Og2J02JLayZIYph,
0.0,See You Again,Wiz Khalifa,,spotify:track:2JzZzZUQj3Qff7wapcbKjc,I Don't Have to Try,Avril Lavigne,,spotify:track:6fYW5h43aRUbEMZmeC4MUJ,
0.0,Is There Somebody Who Can Watch You,The 1975,,spotify:track:0d9J4kIbiCtwY5voEvprpy,Come Hang Out,AJR,,spotify:track:5bMUqGFDXZDFCEouayAVU5,
0.0,Heroes (we could be),Alesso,,spotify:track:0VYQK5I08homNvX8SRS37R,Remembering Sunday,All Time Low,,spotify:track:5wfy4RalC2K42QXlltpxJE,
0.0,Damn Girl,The All-American Rejects,,spotify:track:6XQT1dD3kNbtRShuwLzk6L,Left Hand Free,alt-J,,spotify:track:4iEOVEULZRvmzYSZY2ViKN,1
0.0,Can You Hear Me?,Amber Mark,,spotify:track:7EylApIgCvOGodzaRV35Hy,Alarm,Anne-Marie,,spotify:track:0OwX5aROoW1Iip8FV51Efg,
0.0,Vanessa,Lostboycrow,,spotify:track:6m91TjjfAUv4D7rBFNB04o,Bad Girls,M.I.A.,,spotify:track:6nzXkCBOhb2mxctNihOqbb,
0.0,Bad Girls,M.I.A.,,spotify:track:6nzXkCBOhb2mxctNihOqbb,Only Hope,Mandy Moore,,spotify:track:3XpgLBx3TGuDIFV5gUaR0w,
0.0,Only Hope,Mandy Moore,,spotify:track:3XpgLBx3TGuDIFV5gUaR0w,Wicked,mansionz,,spotify:track:4wFHz9UQtuXUgbhy7cn8qk,
0.0,I Believe in You,Michael Buble,,spotify:track:67aeyMdt7cgb8l9zg53Pfm,Electric Feel,MGMT,,spotify:track:3FtYbEfBqAlGO46NUDQSAt,
0.0,Are You Happy Now?,Michelle Branch,,spotify:track:3hyf4jApD6s2M9KgcG4aJQ,Sober,Dillistone,,spotify:track:55XDt8kNRfoArrEk8hdFzp,
0.0,Kamikaze,MO,,spotify:track:6TjP1C3sGQH1jBfzUXfcMg,Reckless Love,Cory Asbury,,spotify:track:0rH0mprtecH3grD9HFM5AD,
0.0,Little Lion Man,Mumford & Sons,,spotify:track:2BBkIgdXLv5vyp1DR0wpQl,Dance Hall Blues,Myzica,,spotify:track:4a7MD5Q3IKEmdShFPvvICB,
0.0,Sweater Weather,The Neighbourhood,,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,Moving in the Dark,Neon Trees,,spotify:track:41aZ4UnmiyfQhPGtlWBah6,
0.0,My Immortal,Evanescence,,spotify:track:4UzVcXufOhGUwF56HT7b8M,Set Fire to the Rain,Adele,,spotify:track:3CKCZ9pfwAfoMZlMncA1Nc,
0.5,A Moment Apart,ODESZA,A Moment Apart,spotify:track:59wlTaYOL5tDUgXnbBQ3my,Higher Ground,ODESZA,A Moment Apart,spotify:track:7KT7VGnPU5QVXN3q1BOeqb,
0.5,Across the Room,ODESZA,A Moment Apart,spotify:track:4YaNLEPw3MrIgkGOkBrAh2,Meridian,ODESZA,A Moment Apart,spotify:track:7t7SLzJtQzD8wdJqwYD3XM,
0.5,La Ciudad,ODESZA,A Moment Apart,spotify:track:4x6aawsLyPkF3aGPXGvbat,Falls,ODESZA,A Moment Apart,spotify:track:6oNZ0WxqptE7V0qpjtyJ4a,
0.5,Falls,ODESZA,A Moment Apart,spotify:track:6oNZ0WxqptE7V0qpjtyJ4a,Show Me,ODESZA,A Moment Apart,spotify:track:5k4MVfklNSMZZHB1jxvKrr,
0.5,Show Me,ODESZA,A Moment Apart,spotify:track:5k4MVfklNSMZZHB1jxvKrr,Intro,ODESZA,A Moment Apart,spotify:track:1aRtduEHwvk2AMR87ji9Tg,
0.5,Mercy / Gatekeeper,Hayley Kiyoko,Expectations,spotify:track:2LNdH3B2gCOw3Uh1jIXG3Z,Expectations (Overture),Hayley Kiyoko,Expectations,spotify:track:7ipLv29x7jjxTJjn64DQ7F,
0.5,Mercy / Gatekeeper,Hayley Kiyoko,Expectations,spotify:track:2LNdH3B2gCOw3Uh1jIXG3Z,Under the Blue / Take Me In,Hayley Kiyoko,Expectations,spotify:track:2ZPJy5zHsMOWSpbcrqQFuF,
0.5,Curious,Hayley Kiyoko,Expectations,spotify:track:5btaVjrLBxTvXNmCv5DrW2,Wanna Be Missed,Hayley Kiyoko,Expectations,spotify:track:3wqPinf9whHeT7y9EApaPM,
0.5,Wanna Be Missed,Hayley Kiyoko,Expectations,spotify:track:3wqPinf9whHeT7y9EApaPM,He'll Never Love You (HNLY),Hayley Kiyoko,Expectations,spotify:track:03PM8jkLPwI6cDcZBvwCSL,
0.5,He'll Never Love You (HNLY),Hayley Kiyoko,Expectations,spotify:track:03PM8jkLPwI6cDcZBvwCSL,Palm Dreams,Hayley Kiyoko,Expectations,spotify:track:3qDaH8tgcdzdpxaL7CyW2s,
0.5,Molecules,Hayley Kiyoko,Expectations,spotify:track:61B0ZJUGohiLnnzCG9lKvR,Let It Be,Hayley Kiyoko,Expectations,spotify:track:181uk7o0ajEG8F1HYrqbxu,
0.5,Give Yourself A Try,The 1975,A Brief Inquiry Into Online Relationships,spotify:track:4rmIfFUZhhi9sS5IYtpkXw,TOOTIMETOOTIMETOOTIME,The 1976,A Brief Inquiry Into Online Relationships,spotify:track:33DzKnwuBE6lfOiADwzd5E,
0.5,Everybody Loves You,Charlotte Lawrence,Everybody Loves You,spotify:track:1mVKWLlNKn7lgasPVhxQjD,Hurt,Sasha Sloan,Hurt,spotify:track:0p1haRZ5xHBNwR9TxMMf8w,
0.5,Human,Daniella Mason, ,spotify:track:0ZMQmuzYluKZETsDjI6BQO,Keep Me Up,Charlotte Lawrence,,spotify:track:53KTMekF8jTKQGtTbo9aR2,
0.5,Keep Me Up,Charlotte Lawrence,,spotify:track:53KTMekF8jTKQGtTbo9aR2,Babe,Carly Paige,,spotify:track:6CpxMQAXyH0lQHGnCWWg3v,
0.5,Babe,Carly Paige,,spotify:track:6CpxMQAXyH0lQHGnCWWg3v,Psychopath,"Charlotte Lawrence, Nina Nesbitt, Sasha Sloan",,spotify:track:3dBE30R12dDxc1jBDaqmo3,
0.5,Psychopath,"Charlotte Lawrence, Nina Nesbitt, Sasha Sloan",,spotify:track:3dBE30R12dDxc1jBDaqmo3,Not a Love Song,bülow,,spotify:track:45iMwUi9OBJlEIsTJ4AStR,
